0.3261 	WARNING 	Movie2 stim could not be imported and won't be available
571.6689 	EXP 	UpperText: autoDraw = False
571.6689 	EXP 	UpperBrackets: autoDraw = False
571.6689 	EXP 	BotUpperLine: autoDraw = False
571.6689 	EXP 	TopLowerLine: autoDraw = False
571.6689 	EXP 	LowerText: autoDraw = False
571.6689 	EXP 	LowerBrackets: autoDraw = False
571.6689 	EXP 	BotLowerLine: autoDraw = False
571.6689 	EXP 	TrialCrossHair: autoDraw = False
571.6689 	EXP 	RestCrossHair: autoDraw = False
571.6689 	EXP 	UpperText: text = u' K L M W H B '
571.6689 	EXP 	UpperBrackets: text = '        {   }'
571.6689 	EXP 	LowerText: text = u'   '
571.6689 	EXP 	LowerBrackets: text = ''
571.6689 	EXP 	TopUpperLine: autoDraw = True
571.6689 	EXP 	UpperText: autoDraw = True
571.6689 	EXP 	UpperBrackets: autoDraw = True
571.6689 	EXP 	BotUpperLine: autoDraw = True
571.6689 	EXP 	TopLowerLine: autoDraw = True
571.6689 	EXP 	BotLowerLine: autoDraw = True
571.6689 	EXP 	TrialCrossHair: autoDraw = True
571.6693 	EXP 	window1: recordFrameIntervals = False
572.8938 	DATA 	Keypress: equal
573.6422 	EXP 	UpperText: autoDraw = False
573.6422 	EXP 	UpperBrackets: autoDraw = False
574.8932 	DATA 	Keypress: equal
576.8945 	DATA 	Keypress: equal
578.6448 	EXP 	LowerText: autoDraw = True
578.6448 	EXP 	LowerBrackets: autoDraw = True
578.6448 	EXP 	TrialCrossHair: autoDraw = False
578.6448 	EXP 	RestCrossHair: autoDraw = True
578.6614 	EXP 	LowerText: autoDraw = False
578.6614 	EXP 	LowerBrackets: autoDraw = False
578.8954 	DATA 	Keypress: equal
580.8964 	DATA 	Keypress: equal
582.7480 	EXP 	New trial (rep=0, index=53): {'RetDur': 5, 'BotBrack': 1, 'StimDur': 2, 'UpBrack': 23456, 'ProbeDurITI': 6.0489999999999995, 'ProbeDur': 2, 'ProbeStart': 7, 'TrialDur': 9, 'ITI': 4.0489999999999995, 'StimSet': u'RBXYLJ', 'RetStart': 2, 'ProbeLet': u'bqhgkm', 'TrialITIDur': 13.049000000000001, 'Correct': 6}
582.7807 	EXP 	window1: recordFrameIntervals = False
582.8063 	EXP 	TopUpperLine: autoDraw = False
582.8063 	EXP 	BotUpperLine: autoDraw = False
582.8063 	EXP 	TopLowerLine: autoDraw = False
582.8063 	EXP 	BotLowerLine: autoDraw = False
582.8063 	EXP 	RestCrossHair: autoDraw = False
582.8063 	EXP 	TopUpperLine: autoDraw = False
582.8063 	EXP 	UpperText: autoDraw = False
582.8063 	EXP 	UpperBrackets: autoDraw = False
582.8063 	EXP 	BotUpperLine: autoDraw = False
582.8063 	EXP 	TopLowerLine: autoDraw = False
582.8063 	EXP 	LowerText: autoDraw = False
582.8063 	EXP 	LowerBrackets: autoDraw = False
582.8063 	EXP 	BotLowerLine: autoDraw = False
582.8063 	EXP 	TrialCrossHair: autoDraw = False
582.8063 	EXP 	RestCrossHair: autoDraw = False
582.8063 	EXP 	UpperText: text = u' R B X Y L J '
582.8063 	EXP 	UpperBrackets: text = '  {         }'
582.8063 	EXP 	LowerText: text = u' b q h g k m '
582.8063 	EXP 	LowerBrackets: text = '{ }          '
582.8063 	EXP 	TopUpperLine: autoDraw = True
582.8063 	EXP 	UpperText: autoDraw = True
582.8063 	EXP 	UpperBrackets: autoDraw = True
582.8063 	EXP 	BotUpperLine: autoDraw = True
582.8063 	EXP 	TopLowerLine: autoDraw = True
582.8063 	EXP 	BotLowerLine: autoDraw = True
582.8063 	EXP 	TrialCrossHair: autoDraw = True
582.8066 	EXP 	window1: recordFrameIntervals = False
583.5822 	DATA 	Keypress: equal
584.7646 	EXP 	UpperText: autoDraw = False
584.7646 	EXP 	UpperBrackets: autoDraw = False
584.8984 	DATA 	Keypress: equal
586.8995 	DATA 	Keypress: equal
588.9090 	DATA 	Keypress: equal
589.7838 	EXP 	LowerText: autoDraw = True
589.7838 	EXP 	LowerBrackets: autoDraw = True
590.4759 	DATA 	Keypress: 7
590.9015 	DATA 	Keypress: equal
591.7595 	EXP 	LowerText: autoDraw = False
591.7595 	EXP 	LowerBrackets: autoDraw = False
591.7595 	EXP 	TrialCrossHair: autoDraw = False
591.7761 	EXP 	RestCrossHair: autoDraw = True
592.9103 	DATA 	Keypress: equal
594.9111 	DATA 	Keypress: equal
595.7953 	EXP 	New trial (rep=0, index=54): {'RetDur': 5, 'BotBrack': 1, 'StimDur': 2, 'UpBrack': 12, 'ProbeDurITI': 6.1859999999999999, 'ProbeDur': 2, 'ProbeStart': 7, 'TrialDur': 9, 'ITI': 4.1859999999999999, 'StimSet': u'JXBMFD', 'RetStart': 2, 'ProbeLet': u'jtngqh', 'TrialITIDur': 13.186, 'Correct': 6}
595.8231 	EXP 	window1: recordFrameIntervals = False
595.8443 	EXP 	TopUpperLine: autoDraw = False
595.8443 	EXP 	BotUpperLine: autoDraw = False
595.8443 	EXP 	TopLowerLine: autoDraw = False
595.8443 	EXP 	BotLowerLine: autoDraw = False
595.8443 	EXP 	RestCrossHair: autoDraw = False
595.8443 	EXP 	TopUpperLine: autoDraw = False
595.8443 	EXP 	UpperText: autoDraw = False
595.8443 	EXP 	UpperBrackets: autoDraw = False
595.8443 	EXP 	BotUpperLine: autoDraw = False
595.8443 	EXP 	TopLowerLine: autoDraw = False
595.8443 	EXP 	LowerText: autoDraw = False
595.8443 	EXP 	LowerBrackets: autoDraw = False
595.8443 	EXP 	BotLowerLine: autoDraw = False
595.8443 	EXP 	TrialCrossHair: autoDraw = False
595.8443 	EXP 	RestCrossHair: autoDraw = False
595.8443 	EXP 	UpperText: text = u' J X B M F D '
595.8443 	EXP 	UpperBrackets: text = '{   }        '
595.8443 	EXP 	LowerText: text = u' j t n g q h '
595.8443 	EXP 	LowerBrackets: text = '{ }          '
595.8443 	EXP 	TopUpperLine: autoDraw = True
595.8443 	EXP 	UpperText: autoDraw = True
595.8443 	EXP 	UpperBrackets: autoDraw = True
595.8443 	EXP 	BotUpperLine: autoDraw = True
595.8443 	EXP 	TopLowerLine: autoDraw = True
595.8443 	EXP 	BotLowerLine: autoDraw = True
595.8443 	EXP 	TrialCrossHair: autoDraw = True
595.8445 	EXP 	window1: recordFrameIntervals = False
596.9120 	DATA 	Keypress: equal
597.8116 	EXP 	UpperText: autoDraw = False
597.8116 	EXP 	UpperBrackets: autoDraw = False
598.9124 	DATA 	Keypress: equal
600.9132 	DATA 	Keypress: equal
602.8240 	EXP 	LowerText: autoDraw = True
602.8240 	EXP 	LowerBrackets: autoDraw = True
602.9140 	DATA 	Keypress: equal
603.6643 	DATA 	Keypress: 7
604.8142 	EXP 	LowerText: autoDraw = False
604.8142 	EXP 	LowerBrackets: autoDraw = False
604.8142 	EXP 	TrialCrossHair: autoDraw = False
604.8142 	EXP 	RestCrossHair: autoDraw = True
604.9147 	DATA 	Keypress: equal
606.9155 	DATA 	Keypress: equal
608.9161 	DATA 	Keypress: equal
608.9837 	EXP 	New trial (rep=0, index=55): {'RetDur': 0, 'BotBrack': 0, 'StimDur': 2, 'UpBrack': 4, 'ProbeDurITI': 4.2939999999999996, 'ProbeDur': 0, 'ProbeStart': 2, 'TrialDur': 2, 'ITI': 4.2939999999999996, 'StimSet': u'WGHTRM', 'RetStart': 2, 'ProbeLet': u' ', 'TrialITIDur': 6.2939999999999996, 'Correct': 7}
609.0052 	EXP 	window1: recordFrameIntervals = False
609.0324 	EXP 	TopUpperLine: autoDraw = False
609.0324 	EXP 	BotUpperLine: autoDraw = False
609.0324 	EXP 	TopLowerLine: autoDraw = False
609.0324 	EXP 	BotLowerLine: autoDraw = False
609.0324 	EXP 	RestCrossHair: autoDraw = False
609.0324 	EXP 	TopUpperLine: autoDraw = False
609.0324 	EXP 	UpperText: autoDraw = False
609.0324 	EXP 	UpperBrackets: autoDraw = False
609.0324 	EXP 	BotUpperLine: autoDraw = False
609.0324 	EXP 	TopLowerLine: autoDraw = False
609.0324 	EXP 	LowerText: autoDraw = False
609.0324 	EXP 	LowerBrackets: autoDraw = False
609.0324 	EXP 	BotLowerLine: autoDraw = False
609.0324 	EXP 	TrialCrossHair: autoDraw = False
609.0324 	EXP 	RestCrossHair: autoDraw = False
609.0324 	EXP 	UpperText: text = u' W G H T R M '
609.0324 	EXP 	UpperBrackets: text = '      { }    '
609.0324 	EXP 	LowerText: text = u'   '
609.0324 	EXP 	LowerBrackets: text = ''
609.0324 	EXP 	TopUpperLine: autoDraw = True
609.0324 	EXP 	UpperText: autoDraw = True
609.0324 	EXP 	UpperBrackets: autoDraw = True
609.0324 	EXP 	BotUpperLine: autoDraw = True
609.0324 	EXP 	TopLowerLine: autoDraw = True
609.0324 	EXP 	BotLowerLine: autoDraw = True
609.0324 	EXP 	TrialCrossHair: autoDraw = True
609.0327 	EXP 	window1: recordFrameIntervals = False
610.9168 	DATA 	Keypress: equal
610.9997 	EXP 	UpperText: autoDraw = False
610.9997 	EXP 	UpperBrackets: autoDraw = False
610.9997 	EXP 	TrialCrossHair: autoDraw = False
611.0164 	EXP 	LowerText: autoDraw = True
611.0164 	EXP 	LowerBrackets: autoDraw = True
611.0164 	EXP 	RestCrossHair: autoDraw = True
611.0330 	EXP 	LowerText: autoDraw = False
611.0330 	EXP 	LowerBrackets: autoDraw = False
612.9176 	DATA 	Keypress: equal
614.9182 	DATA 	Keypress: equal
615.2690 	EXP 	New trial (rep=0, index=56): {'RetDur': 0, 'BotBrack': 0, 'StimDur': 2, 'UpBrack': 12345, 'ProbeDurITI': 4.0209999999999999, 'ProbeDur': 0, 'ProbeStart': 2, 'TrialDur': 2, 'ITI': 4.0209999999999999, 'StimSet': u'FMGYRL', 'RetStart': 2, 'ProbeLet': u' ', 'TrialITIDur': 6.0209999999999999, 'Correct': 7}
615.2865 	EXP 	window1: recordFrameIntervals = False
615.3012 	EXP 	TopUpperLine: autoDraw = False
615.3012 	EXP 	BotUpperLine: autoDraw = False
615.3012 	EXP 	TopLowerLine: autoDraw = False
615.3012 	EXP 	BotLowerLine: autoDraw = False
615.3012 	EXP 	RestCrossHair: autoDraw = False
615.3012 	EXP 	TopUpperLine: autoDraw = False
615.3012 	EXP 	UpperText: autoDraw = False
615.3012 	EXP 	UpperBrackets: autoDraw = False
615.3012 	EXP 	BotUpperLine: autoDraw = False
615.3012 	EXP 	TopLowerLine: autoDraw = False
615.3012 	EXP 	LowerText: autoDraw = False
615.3012 	EXP 	LowerBrackets: autoDraw = False
615.3012 	EXP 	BotLowerLine: autoDraw = False
615.3012 	EXP 	TrialCrossHair: autoDraw = False
615.3012 	EXP 	RestCrossHair: autoDraw = False
615.3012 	EXP 	UpperText: text = u' F M G Y R L '
615.3012 	EXP 	UpperBrackets: text = '{         }  '
615.3012 	EXP 	LowerText: text = u'   '
615.3012 	EXP 	LowerBrackets: text = ''
615.3012 	EXP 	TopUpperLine: autoDraw = True
615.3012 	EXP 	UpperText: autoDraw = True
615.3012 	EXP 	UpperBrackets: autoDraw = True
615.3012 	EXP 	BotUpperLine: autoDraw = True
615.3012 	EXP 	TopLowerLine: autoDraw = True
615.3012 	EXP 	BotLowerLine: autoDraw = True
615.3012 	EXP 	TrialCrossHair: autoDraw = True
615.3015 	EXP 	window1: recordFrameIntervals = False
616.9189 	DATA 	Keypress: equal
617.2852 	EXP 	UpperText: autoDraw = False
617.2852 	EXP 	UpperBrackets: autoDraw = False
617.2852 	EXP 	TrialCrossHair: autoDraw = False
617.3019 	EXP 	LowerText: autoDraw = True
617.3019 	EXP 	LowerBrackets: autoDraw = True
617.3019 	EXP 	RestCrossHair: autoDraw = True
617.3186 	EXP 	LowerText: autoDraw = False
617.3186 	EXP 	LowerBrackets: autoDraw = False
618.9198 	DATA 	Keypress: equal
620.9204 	DATA 	Keypress: equal
621.2878 	EXP 	New trial (rep=0, index=57): {'RetDur': 5, 'BotBrack': 3, 'StimDur': 2, 'UpBrack': 1234, 'ProbeDurITI': 7.0220000000000002, 'ProbeDur': 2, 'ProbeStart': 7, 'TrialDur': 9, 'ITI': 5.0220000000000002, 'StimSet': u'NBRLGF', 'RetStart': 2, 'ProbeLet': u'yqrtdk', 'TrialITIDur': 14.022, 'Correct': 6}
621.3190 	EXP 	window1: recordFrameIntervals = False
621.3367 	EXP 	TopUpperLine: autoDraw = False
621.3367 	EXP 	BotUpperLine: autoDraw = False
621.3367 	EXP 	TopLowerLine: autoDraw = False
621.3367 	EXP 	BotLowerLine: autoDraw = False
621.3367 	EXP 	RestCrossHair: autoDraw = False
621.3367 	EXP 	TopUpperLine: autoDraw = False
621.3367 	EXP 	UpperText: autoDraw = False
621.3367 	EXP 	UpperBrackets: autoDraw = False
621.3367 	EXP 	BotUpperLine: autoDraw = False
621.3367 	EXP 	TopLowerLine: autoDraw = False
621.3367 	EXP 	LowerText: autoDraw = False
621.3367 	EXP 	LowerBrackets: autoDraw = False
621.3367 	EXP 	BotLowerLine: autoDraw = False
621.3367 	EXP 	TrialCrossHair: autoDraw = False
621.3367 	EXP 	RestCrossHair: autoDraw = False
621.3367 	EXP 	UpperText: text = u' N B R L G F '
621.3367 	EXP 	UpperBrackets: text = '{       }    '
621.3367 	EXP 	LowerText: text = u' y q r t d k '
621.3367 	EXP 	LowerBrackets: text = '    { }      '
621.3367 	EXP 	TopUpperLine: autoDraw = True
621.3367 	EXP 	UpperText: autoDraw = True
621.3367 	EXP 	UpperBrackets: autoDraw = True
621.3367 	EXP 	BotUpperLine: autoDraw = True
621.3367 	EXP 	TopLowerLine: autoDraw = True
621.3367 	EXP 	BotLowerLine: autoDraw = True
621.3367 	EXP 	TrialCrossHair: autoDraw = True
621.3370 	EXP 	window1: recordFrameIntervals = False
622.9211 	DATA 	Keypress: equal
623.3041 	EXP 	UpperText: autoDraw = False
623.3041 	EXP 	UpperBrackets: autoDraw = False
624.9218 	DATA 	Keypress: equal
626.9225 	DATA 	Keypress: equal
628.3058 	EXP 	LowerText: autoDraw = True
628.3058 	EXP 	LowerBrackets: autoDraw = True
628.9234 	DATA 	Keypress: equal
629.2233 	DATA 	Keypress: 7
630.3065 	EXP 	LowerText: autoDraw = False
630.3065 	EXP 	LowerBrackets: autoDraw = False
630.3065 	EXP 	TrialCrossHair: autoDraw = False
630.3065 	EXP 	RestCrossHair: autoDraw = True
630.9239 	DATA 	Keypress: equal
632.9250 	DATA 	Keypress: equal
634.9261 	DATA 	Keypress: equal
635.3098 	EXP 	New trial (rep=0, index=58): {'RetDur': 5, 'BotBrack': 1, 'StimDur': 2, 'UpBrack': 456, 'ProbeDurITI': 6.4629999999999992, 'ProbeDur': 2, 'ProbeStart': 7, 'TrialDur': 9, 'ITI': 4.4630000000000001, 'StimSet': u'RLDNYJ', 'RetStart': 2, 'ProbeLet': u'mqfkxh', 'TrialITIDur': 13.462999999999999, 'Correct': 7}
635.3375 	EXP 	window1: recordFrameIntervals = False
635.3588 	EXP 	TopUpperLine: autoDraw = False
635.3588 	EXP 	BotUpperLine: autoDraw = False
635.3588 	EXP 	TopLowerLine: autoDraw = False
635.3588 	EXP 	BotLowerLine: autoDraw = False
635.3588 	EXP 	RestCrossHair: autoDraw = False
635.3588 	EXP 	TopUpperLine: autoDraw = False
635.3588 	EXP 	UpperText: autoDraw = False
635.3588 	EXP 	UpperBrackets: autoDraw = False
635.3588 	EXP 	BotUpperLine: autoDraw = False
635.3588 	EXP 	TopLowerLine: autoDraw = False
635.3588 	EXP 	LowerText: autoDraw = False
635.3588 	EXP 	LowerBrackets: autoDraw = False
635.3588 	EXP 	BotLowerLine: autoDraw = False
635.3588 	EXP 	TrialCrossHair: autoDraw = False
635.3588 	EXP 	RestCrossHair: autoDraw = False
635.3588 	EXP 	UpperText: text = u' R L D N Y J '
635.3588 	EXP 	UpperBrackets: text = '      {     }'
635.3588 	EXP 	LowerText: text = u' m q f k x h '
635.3588 	EXP 	LowerBrackets: text = '{ }          '
635.3588 	EXP 	TopUpperLine: autoDraw = True
635.3588 	EXP 	UpperText: autoDraw = True
635.3588 	EXP 	UpperBrackets: autoDraw = True
635.3588 	EXP 	BotUpperLine: autoDraw = True
635.3588 	EXP 	TopLowerLine: autoDraw = True
635.3588 	EXP 	BotLowerLine: autoDraw = True
635.3588 	EXP 	TrialCrossHair: autoDraw = True
635.3591 	EXP 	window1: recordFrameIntervals = False
636.9269 	DATA 	Keypress: equal
637.3264 	EXP 	UpperText: autoDraw = False
637.3264 	EXP 	UpperBrackets: autoDraw = False
638.9277 	DATA 	Keypress: equal
640.9286 	DATA 	Keypress: equal
642.3284 	EXP 	LowerText: autoDraw = True
642.3284 	EXP 	LowerBrackets: autoDraw = True
642.9296 	DATA 	Keypress: equal
643.3127 	DATA 	Keypress: 8
644.3294 	EXP 	LowerText: autoDraw = False
644.3294 	EXP 	LowerBrackets: autoDraw = False
644.3294 	EXP 	TrialCrossHair: autoDraw = False
644.3294 	EXP 	RestCrossHair: autoDraw = True
644.9302 	DATA 	Keypress: equal
646.9313 	DATA 	Keypress: equal
648.7665 	EXP 	New trial (rep=0, index=59): {'RetDur': 5, 'BotBrack': 3, 'StimDur': 2, 'UpBrack': 345, 'ProbeDurITI': 6.8329999999999993, 'ProbeDur': 2, 'ProbeStart': 7, 'TrialDur': 9, 'ITI': 4.8330000000000002, 'StimSet': u'JGTWRX', 'RetStart': 2, 'ProbeLet': u'kdwbnq', 'TrialITIDur': 13.833, 'Correct': 6}
648.8014 	EXP 	window1: recordFrameIntervals = False
648.8149 	EXP 	TopUpperLine: autoDraw = False
648.8149 	EXP 	BotUpperLine: autoDraw = False
648.8149 	EXP 	TopLowerLine: autoDraw = False
648.8149 	EXP 	BotLowerLine: autoDraw = False
648.8149 	EXP 	RestCrossHair: autoDraw = False
648.8149 	EXP 	TopUpperLine: autoDraw = False
648.8149 	EXP 	UpperText: autoDraw = False
648.8149 	EXP 	UpperBrackets: autoDraw = False
648.8149 	EXP 	BotUpperLine: autoDraw = False
648.8149 	EXP 	TopLowerLine: autoDraw = False
648.8149 	EXP 	LowerText: autoDraw = False
648.8149 	EXP 	LowerBrackets: autoDraw = False
648.8149 	EXP 	BotLowerLine: autoDraw = False
648.8149 	EXP 	TrialCrossHair: autoDraw = False
648.8149 	EXP 	RestCrossHair: autoDraw = False
648.8149 	EXP 	UpperText: text = u' J G T W R X '
648.8149 	EXP 	UpperBrackets: text = '    {     }  '
648.8149 	EXP 	LowerText: text = u' k d w b n q '
648.8149 	EXP 	LowerBrackets: text = '    { }      '
648.8149 	EXP 	TopUpperLine: autoDraw = True
648.8149 	EXP 	UpperText: autoDraw = True
648.8149 	EXP 	UpperBrackets: autoDraw = True
648.8149 	EXP 	BotUpperLine: autoDraw = True
648.8149 	EXP 	TopLowerLine: autoDraw = True
648.8149 	EXP 	BotLowerLine: autoDraw = True
648.8149 	EXP 	TrialCrossHair: autoDraw = True
648.8154 	EXP 	window1: recordFrameIntervals = False
649.6037 	DATA 	Keypress: equal
650.7825 	EXP 	UpperText: autoDraw = False
650.7825 	EXP 	UpperBrackets: autoDraw = False
650.9330 	DATA 	Keypress: equal
652.9339 	DATA 	Keypress: equal
654.9350 	DATA 	Keypress: equal
655.7849 	EXP 	LowerText: autoDraw = True
655.7849 	EXP 	LowerBrackets: autoDraw = True
656.4856 	DATA 	Keypress: 7
656.9359 	DATA 	Keypress: equal
657.7861 	EXP 	LowerText: autoDraw = False
657.7861 	EXP 	LowerBrackets: autoDraw = False
657.7861 	EXP 	TrialCrossHair: autoDraw = False
657.7861 	EXP 	RestCrossHair: autoDraw = True
658.9370 	DATA 	Keypress: equal
660.9382 	DATA 	Keypress: equal
662.5898 	EXP 	New trial (rep=0, index=60): {'RetDur': 5, 'BotBrack': 0, 'StimDur': 2, 'UpBrack': 1234, 'ProbeDurITI': 4.2690000000000001, 'ProbeDur': 0, 'ProbeStart': 7, 'TrialDur': 7, 'ITI': 4.2690000000000001, 'StimSet': u'JGQFDT', 'RetStart': 2, 'ProbeLet': u' ', 'TrialITIDur': 11.269, 'Correct': 6}
662.6091 	EXP 	window1: recordFrameIntervals = False
662.6351 	EXP 	TopUpperLine: autoDraw = False
662.6351 	EXP 	BotUpperLine: autoDraw = False
662.6351 	EXP 	TopLowerLine: autoDraw = False
662.6351 	EXP 	BotLowerLine: autoDraw = False
662.6351 	EXP 	RestCrossHair: autoDraw = False
662.6351 	EXP 	TopUpperLine: autoDraw = False
662.6351 	EXP 	UpperText: autoDraw = False
662.6351 	EXP 	UpperBrackets: autoDraw = False
662.6351 	EXP 	BotUpperLine: autoDraw = False
662.6351 	EXP 	TopLowerLine: autoDraw = False
662.6351 	EXP 	LowerText: autoDraw = False
662.6351 	EXP 	LowerBrackets: autoDraw = False
662.6351 	EXP 	BotLowerLine: autoDraw = False
662.6351 	EXP 	TrialCrossHair: autoDraw = False
662.6351 	EXP 	RestCrossHair: autoDraw = False
662.6351 	EXP 	UpperText: text = u' J G Q F D T '
662.6351 	EXP 	UpperBrackets: text = '{       }    '
662.6351 	EXP 	LowerText: text = u'   '
662.6351 	EXP 	LowerBrackets: text = ''
662.6351 	EXP 	TopUpperLine: autoDraw = True
662.6351 	EXP 	UpperText: autoDraw = True
662.6351 	EXP 	UpperBrackets: autoDraw = True
662.6351 	EXP 	BotUpperLine: autoDraw = True
662.6351 	EXP 	TopLowerLine: autoDraw = True
662.6351 	EXP 	BotLowerLine: autoDraw = True
662.6351 	EXP 	TrialCrossHair: autoDraw = True
662.6353 	EXP 	window1: recordFrameIntervals = False
663.4102 	DATA 	Keypress: equal
664.6061 	EXP 	UpperText: autoDraw = False
664.6061 	EXP 	UpperBrackets: autoDraw = False
664.9404 	DATA 	Keypress: equal
666.9411 	DATA 	Keypress: equal
668.9422 	DATA 	Keypress: equal
669.6088 	EXP 	LowerText: autoDraw = True
669.6088 	EXP 	LowerBrackets: autoDraw = True
669.6088 	EXP 	TrialCrossHair: autoDraw = False
669.6088 	EXP 	RestCrossHair: autoDraw = True
669.6255 	EXP 	LowerText: autoDraw = False
669.6255 	EXP 	LowerBrackets: autoDraw = False
670.9435 	DATA 	Keypress: equal
672.9442 	DATA 	Keypress: equal
673.8624 	EXP 	New trial (rep=0, index=61): {'RetDur': 5, 'BotBrack': 1, 'StimDur': 2, 'UpBrack': 123456, 'ProbeDurITI': 6.0970000000000004, 'ProbeDur': 2, 'ProbeStart': 7, 'TrialDur': 9, 'ITI': 4.0969999999999995, 'StimSet': u'RFTXJW', 'RetStart': 2, 'ProbeLet': u'jbkygd', 'TrialITIDur': 13.097000000000001, 'Correct': 6}
673.8936 	EXP 	window1: recordFrameIntervals = False
673.9110 	EXP 	TopUpperLine: autoDraw = False
673.9110 	EXP 	BotUpperLine: autoDraw = False
673.9110 	EXP 	TopLowerLine: autoDraw = False
673.9110 	EXP 	BotLowerLine: autoDraw = False
673.9110 	EXP 	RestCrossHair: autoDraw = False
673.9110 	EXP 	TopUpperLine: autoDraw = False
673.9110 	EXP 	UpperText: autoDraw = False
673.9110 	EXP 	UpperBrackets: autoDraw = False
673.9110 	EXP 	BotUpperLine: autoDraw = False
673.9110 	EXP 	TopLowerLine: autoDraw = False
673.9110 	EXP 	LowerText: autoDraw = False
673.9110 	EXP 	LowerBrackets: autoDraw = False
673.9110 	EXP 	BotLowerLine: autoDraw = False
673.9110 	EXP 	TrialCrossHair: autoDraw = False
673.9110 	EXP 	RestCrossHair: autoDraw = False
673.9110 	EXP 	UpperText: text = u' R F T X J W '
673.9110 	EXP 	UpperBrackets: text = '{           }'
673.9110 	EXP 	LowerText: text = u' j b k y g d '
673.9110 	EXP 	LowerBrackets: text = '{ }          '
673.9110 	EXP 	TopUpperLine: autoDraw = True
673.9110 	EXP 	UpperText: autoDraw = True
673.9110 	EXP 	UpperBrackets: autoDraw = True
673.9110 	EXP 	BotUpperLine: autoDraw = True
673.9110 	EXP 	TopLowerLine: autoDraw = True
673.9110 	EXP 	BotLowerLine: autoDraw = True
673.9110 	EXP 	TrialCrossHair: autoDraw = True
673.9115 	EXP 	window1: recordFrameIntervals = False
674.9312 	DATA 	Keypress: equal
675.8787 	EXP 	UpperText: autoDraw = False
675.8787 	EXP 	UpperBrackets: autoDraw = False
676.9465 	DATA 	Keypress: equal
678.9320 	DATA 	Keypress: equal
680.8916 	EXP 	LowerText: autoDraw = True
680.8916 	EXP 	LowerBrackets: autoDraw = True
680.9484 	DATA 	Keypress: equal
682.4990 	DATA 	Keypress: 7
682.8823 	EXP 	LowerText: autoDraw = False
682.8823 	EXP 	LowerBrackets: autoDraw = False
682.8823 	EXP 	TrialCrossHair: autoDraw = False
682.8823 	EXP 	RestCrossHair: autoDraw = True
682.9496 	DATA 	Keypress: equal
684.9352 	DATA 	Keypress: equal
686.9361 	DATA 	Keypress: equal
686.9524 	EXP 	New trial (rep=0, index=62): {'RetDur': 5, 'BotBrack': 2, 'StimDur': 2, 'UpBrack': 123456, 'ProbeDurITI': 6.4210000000000003, 'ProbeDur': 2, 'ProbeStart': 7, 'TrialDur': 9, 'ITI': 4.4210000000000003, 'StimSet': u'MHFQNW', 'RetStart': 2, 'ProbeLet': u'bhxygr', 'TrialITIDur': 13.420999999999999, 'Correct': 6}
686.9854 	EXP 	window1: recordFrameIntervals = False
687.0104 	EXP 	TopUpperLine: autoDraw = False
687.0104 	EXP 	BotUpperLine: autoDraw = False
687.0104 	EXP 	TopLowerLine: autoDraw = False
687.0104 	EXP 	BotLowerLine: autoDraw = False
687.0104 	EXP 	RestCrossHair: autoDraw = False
687.0104 	EXP 	TopUpperLine: autoDraw = False
687.0104 	EXP 	UpperText: autoDraw = False
687.0104 	EXP 	UpperBrackets: autoDraw = False
687.0104 	EXP 	BotUpperLine: autoDraw = False
687.0104 	EXP 	TopLowerLine: autoDraw = False
687.0104 	EXP 	LowerText: autoDraw = False
687.0104 	EXP 	LowerBrackets: autoDraw = False
687.0104 	EXP 	BotLowerLine: autoDraw = False
687.0104 	EXP 	TrialCrossHair: autoDraw = False
687.0104 	EXP 	RestCrossHair: autoDraw = False
687.0104 	EXP 	UpperText: text = u' M H F Q N W '
687.0104 	EXP 	UpperBrackets: text = '{           }'
687.0104 	EXP 	LowerText: text = u' b h x y g r '
687.0104 	EXP 	LowerBrackets: text = '  { }        '
687.0104 	EXP 	TopUpperLine: autoDraw = True
687.0104 	EXP 	UpperText: autoDraw = True
687.0104 	EXP 	UpperBrackets: autoDraw = True
687.0104 	EXP 	BotUpperLine: autoDraw = True
687.0104 	EXP 	TopLowerLine: autoDraw = True
687.0104 	EXP 	BotLowerLine: autoDraw = True
687.0104 	EXP 	TrialCrossHair: autoDraw = True
687.0107 	EXP 	window1: recordFrameIntervals = False
688.9388 	DATA 	Keypress: equal
688.9856 	EXP 	UpperText: autoDraw = False
688.9856 	EXP 	UpperBrackets: autoDraw = False
690.9383 	DATA 	Keypress: equal
692.9465 	DATA 	Keypress: equal
693.9881 	EXP 	LowerText: autoDraw = True
693.9881 	EXP 	LowerBrackets: autoDraw = True
694.9471 	DATA 	Keypress: equal
694.9495 	DATA 	Keypress: 7
695.9637 	EXP 	LowerText: autoDraw = False
695.9637 	EXP 	LowerBrackets: autoDraw = False
695.9637 	EXP 	TrialCrossHair: autoDraw = False
695.9803 	EXP 	RestCrossHair: autoDraw = True
696.9478 	DATA 	Keypress: equal
698.9485 	DATA 	Keypress: equal
